[-80, 88, -40, 114, 87, 46, 35, 66, -59, 56, -8, -25, 40, -118, -113, -119, -70, 90, -100, -106]
[-21, -38, 103, -43, 60, -12, 50, -67, 26, -126, -66, -64, 3, 6, 115, 49, 64, 51, 55, -75]
[-123, -95, -98, -105, 7, -103, 91, 76, -58, 23, 96, -48, -62, 105, 44, 75, 94, 103, -64, 55]
[26, 34, -100, -68, -63, 38, 34, 31, 113, -61, 85, 33, 88, -119, 16, -5, -22, -38, 127, -1]
[-57, -13, 34, 104, -99, -94, 77, 106, -92, -120, 123, 102, -22, 16, 98, 8, -7, 22, 78, -95]
[-89, -114, -81, -91, 64, 60, 114, 119, -124, 80, -96, -88, 19, 14, 5, -116, -31, 63, -31, -108]
[-73, 74, -68, 102, 83, 122, -71, -68, 76, -11, -104, -28, 44, 68, -100, -8, 21, 102, -106, -40]
[-111, 4, 100, -73, 26, -85, -14, 87, 62, -9, 54, -35, -60, -116, 114, -125, 111, -45, 37, -11]
[69, 102, -91, -104, -71, 61, -125, -52, 55, 0, -108, -5, -86, 16, 66, -99, -13, -62, 76, 37]
[-46, 122, 118, -18, -16, 99, 81, -24, 17, 23, 34, 50, -7, -22, 51, 107, 70, -99, -63, 80]
[-7, -115, 33, -116, -79, -95, 84, -91, -32, -22, -51, -6, -118, 90, 44, -37, 86, -113, -59, -107]
[-112, -11, -98, -90, 46, -26, 48, 54, -112, 121, 101, 53, 54, 64, -46, -115, 72, 75, 53, -22]
[18, -72, 50, 27, -24, -27, -18, 104, -56, -88, -104, 25, 71, -98, 126, 98, 76, -93, -41, -71]
[-64, 98, -126, -7, -62, -57, 111, -116, -85, -79, -6, 3, -101, -46, 65, -110, 50, 86, 90, 0]
[36, 75, -23, -11, -82, -81, -127, -36, -95, -40, -10, 69, 81, -56, 113, -24, 29, 68, -72, -128]
[24, 82, 104, -106, -125, -84, -65, -53, -99, -41, 17, -67, -55, 54, -23, -109, 77, 104, 26, 126]
[72, -127, 120, -97, -115, -108, -57, 58, -39, 11, -65, 70, 35, -11, -25, -109, -20, -68, 58, 53]
[28, 121, -26, 55, -44, 13, 45, 110, -41, 49, 39, 92, 79, 114, -68, -28, 52, -60, 66, -88]
[8, -60, -5, -72, -79, 118, 94, -58, -77, -15, -7, 99, -44, 30, -121, 88, -86, -121, 114, 58]
[77, -56, -119, 93, 115, 26, -55, -101, -41, 103, 9, 110, 19, 37, -116, 110, 0, -55, -106, -27]
[32, -46, -94, -67, 25, 92, 23, -62, -28, 78, -22, 82, 23, -41, -2, 119, -78, -9, 6, -91]
[-108, 105, 119, 114, -120, -72, -82, 47, 49, -30, -112, -77, 85, 38, -50, -117, -113, -67, -71, 23]
[25, 59, 103, -25, 55, 35, -104, 1, 103, -13, 110, -32, 82, -78, -83, -107, 66, -17, -59, 63]
[1, -109, 35, -74, -55, 22, 12, 80, -119, 49, 26, -82, -31, -13, -26, -106, 14, -70, 54, -124]
[89, 60, -101, 45, 106, 34, -121, 50, -57, -102, 89, -110, 89, -87, -18, -8, -69, -105, 10, 121]
[13, -71, 31, 42, 89, -34, 26, -91, 53, -31, -57, -41, 35, -25, 70, -75, 51, 95, 51, 94]
[28, -30, 66, 44, 120, 38, 55, 75, 86, -11, 81, -2, -61, 69, 116, -17, 59, -103, -66, -75]
[61, -125, -42, 37, -17, -41, -75, 52, -3, 48, 111, 112, -7, -125, 127, 127, 110, 106, 74, 78]
[-103, -66, -48, -46, -5, 118, -113, 12, -102, 54, -77, 47, 13, 104, -33, -91, 95, 99, -17, -18]
[-54, 14, -23, 104, 105, -40, -88, -80, 126, -3, 77, 83, 94, -50, 105, -15, -84, 43, 113, 89]
[-44, -98, -4, -5, -24, 113, -43, -99, 125, -79, 28, 58, 21, 39, -92, 118, -12, 41, 17, -114]
[-14, -119, -53, 91, 86, -10, -19, 3, 102, -37, 117, 81, 29, 24, -100, -123, 9, 3, 107, -73]
[-52, 21, 76, 113, -106, -30, -4, -89, -95, -57, 30, -94, -87, -120, -20, 10, 120, 61, -15, 120]
[12, -89, 7, -66, -67, -78, -18, 103, 26, 39, -74, 56, -26, -87, 80, -71, 13, -9, 120, -50]
[-105, -125, -94, -78, -31, 65, -46, 66, -63, 0, 96, -14, -69, -49, -64, -117, -127, 77, -82, 117]
[12, 33, 114, 68, 123, -8, 33, -60, -104, -52, -117, -52, -84, -87, -22, -11, -105, -29, 111, -6]
[10, -33, -80, 77, -94, -11, 1, -29, -79, 118, -50, 76, -10, 120, 4, -62, 95, -29, 61, -66]
[116, -17, -32, 79, 68, -54, -27, -127, -70, -27, 10, -6, 4, 82, 98, -103, 31, 115, -29, -49]
[-1, 58, 110, -25, 18, -44, -35, -85, -32, 45, 17, -16, 32, 18, 90, 127, -81, -22, -114, 99]
[-22, 120, -110, 52, 76, 106, -64, 53, 6, -58, 12, 98, -86, 88, -92, 1, 18, -79, 112, -119]
[-71, 19, 33, 6, -47, 63, 22, -122, 59, 58, 102, -1, 46, -39, 117, -24, 74, -9, -62, -127]
[34, 104, 106, -7, -88, -113, -88, -82, -40, 91, -23, 95, -13, -81, -114, -8, -4, -46, 25, -18]
[-89, 31, 98, 21, -22, 85, -27, -81, -86, -45, 123, 0, -113, 84, 73, 119, 44, 76, -74, 95]
[-13, -21, 28, 85, 29, -45, 37, -64, 57, 7, 53, 110, -67, -16, -30, -125, -111, -108, 29, -90]
[-18, 0, 17, -18, 27, -18, 11, 62, -57, 5, 121, -89, -116, -88, -28, -61, 60, -48, -52, -47]
[-94, -113, -74, 84, 75, -114, 92, -77, 109, 48, 71, 0, 95, 91, -44, -115, 60, -55, 22, -100]
[91, 53, 101, 14, 49, -63, -19, -2, 47, 5, 92, 8, 94, 51, 48, 23, -5, -61, -7, 54]
[101, 41, -101, 26, 45, 36, 79, 81, 63, -42, 64, -92, 36, -56, 40, 37, 7, 108, -114, 89]
[-2, 25, -15, -11, -27, 66, 84, -49, 5, -105, -45, -58, 94, -55, 124, -24, 28, -42, -119, -88]
[31, -124, -86, 70, -38, -40, 12, -12, 78, 62, 13, 104, 49, -126, -42, -80, 62, -28, 80, 113]
[-100, -25, 44, -127, 34, -56, 9, -16, 4, -103, 33, -70, 37, 115, -36, 16, -91, -79, -60, -42]
[-6, -36, 65, -29, -11, -3, -3, 82, 50, 104, -14, -117, -122, 39, -123, 8, -124, 91, -40, -18]
[114, -112, 8, 102, -25, -127, -36, -44, 32, -76, 39, 68, -36, -128, -118, 19, 104, -104, 31, -78]
[-112, 40, -110, 124, 12, 65, -4, 50, -55, -96, -124, 58, -39, 96, 27, -68, 121, 123, -11, 15]
[66, -79, -41, 7, -26, 41, -101, -90, -53, 80, -115, 25, 116, -84, -52, 121, -2, -44, 90, 118]
[-63, 98, -122, -89, -25, -87, 52, 50, 123, -82, 89, 28, -37, 72, -58, -52, -79, -39, -116, -97]
[-58, -99, -38, -87, -83, -61, -60, 26, -109, 111, 97, -3, 124, -72, 21, -83, -126, -25, 9, -27]
[41, 45, 118, -62, -50, -38, 9, -101, 64, -105, 26, -20, -3, -109, -100, 65, 23, -15, -59, -7]
[-97, -7, 25, -86, 30, 20, -20, 85, 100, 98, 126, -71, -45, 74, 69, -88, -52, -71, 125, -76]
[0, 95, 58, -43, -47, 97, -98, -5, -107, -18, 4, -42, -51, -99, -66, 16, -66, -75, 13, -33]
[75, 8, -91, 124, 24, -37, 115, 8, -91, 52, -94, -117, -125, 70, 55, -125, 57, -79, 27, 54]
[-86, 15, -29, -20, -81, 102, 79, -80, -4, 58, 46, -51, -114, 3, 121, 66, -51, 83, -123, 8]
[-94, -78, 29, 101, -32, 52, 88, -23, -114, 37, -108, -95, -68, -64, -128, -119, 20, -69, 4, -16]
[-29, -110, -55, 36, 121, 31, -68, 96, -97, 0, 97, 13, 21, -5, 95, -92, -78, 125, 23, -12]
[59, 76, -48, 94, -59, -113, -63, 35, -76, 31, -13, -27, 67, 75, 0, 117, -25, 72, 32, -106]
[116, 82, 94, -81, 31, 57, -2, -17, 78, 50, -42, 11, 110, -68, -69, -98, 105, -100, -77, 61]
[-85, -5, 82, 127, 92, 16, 0, -78, -5, 11, -82, -41, 49, -118, -5, 39, -50, 95, 124, 79]
[-3, 50, 24, 63, 34, -40, -70, 21, -126, 111, 85, -58, -21, -51, -37, 98, -125, -16, -81, 29]
[-24, 16, 62, 39, -7, -86, -72, 11, -49, 76, 45, 44, -128, 105, -97, -75, -115, -97, -126, 33]
[-108, 94, -95, -52, -78, 112, 112, 91, 74, -5, 24, -89, -88, 83, -105, 69, -92, 64, -15, 82]
[48, 116, -14, 6, 24, -65, -59, 33, -123, 62, -14, 75, -29, -80, 68, -82, 54, -91, -2, -108]
[-126, 124, -70, 60, -31, -74, 98, 7, 50, -6, -43, 48, 18, 3, -25, 57, -85, 54, 69, -48]
[73, -125, -68, 118, 79, -97, -40, 79, 95, 43, -7, -46, -96, 111, 45, -92, -51, 77, -65, -19]
[72, 100, -68, -86, 127, 40, 35, -124, 80, -63, -45, -69, 109, 10, 45, 11, -14, 14, 7, 91]
[40, 32, -74, -30, 48, 39, -84, -61, -78, 119, 82, -30, 18, 24, 29, 31, -77, -94, 75, -126]
[-41, 21, 20, -42, -65, 16, 94, 5, 112, -22, -64, 48, 100, -10, -85, -86, -53, -24, 1, -67]
[27, 94, 34, -71, 73, 40, -5, -78, 94, -39, 94, 100, 116, -75, 26, -55, -73, -78, -41, 54]
[58, -44, 7, -12, -113, 49, 36, 121, 21, -43, -10, -56, 75, 17, 72, 85, 126, 84, -37, -29]
[-36, -28, -69, 91, 125, -38, -95, 71, 110, 20, 35, -13, -37, 32, -48, 3, 113, -69, 94, -62]
[87, 38, 71, 68, -124, 70, 91, 99, 41, 122, -55, 34, -52, 43, -65, 26, -104, -115, 61, 14]
[76, -126, 33, -23, 58, -118, -67, 100, -86, -33, -29, 44, 41, -66, 24, 14, 1, -107, -69, -81]
[14, 8, 3, 77, -81, -47, 15, 34, 86, -50, -102, -7, -16, 55, 70, 31, -94, 52, 32, 43]
[26, -116, 6, 109, -25, -34, 86, -109, -83, 94, 20, 107, 38, -85, 14, 68, 56, 64, -83, -10]
[-20, 125, -11, 53, -46, -44, -105, 127, 106, -92, -49, 118, 21, 34, 109, -72, 103, 22, -15, -50]
[-28, -115, -63, 47, -42, 7, 114, -21, -32, -79, -59, -42, -52, 53, -119, -103, 7, -101, -31, 122]
[117, 77, 122, -96, -117, -115, -43, 5, -115, 115, 54, -17, 60, 24, 31, -24, 59, 77, -64, 91]
[10, -56, 53, -56, -84, -98, -68, -85, -39, -46, -16, -40, -19, -3, -10, 92, -58, -102, -123, 14]
[-62, -58, 89, 37, 81, 123, 5, 95, -108, -66, 82, 80, -127, 12, -27, -79, 56, -40, 57, 43]
[-58, 37, 122, 67, 5, 95, 102, -104, 30, 34, 6, -38, 46, -102, 35, 116, 60, -116, 107, -123]
[121, 114, -121, -117, 41, 48, 93, -126, -49, 61, 63, 5, 67, -127, -84, -114, 30, 73, -92, -23]
[112, 73, -73, -33, 16, 127, 42, -89, -9, 96, -104, 29, 20, 35, 7, -29, 52, 107, -40, -12]
[-30, 93, -72, -24, 90, -70, 61, 122, 92, -35, 48, -30, -70, -61, 92, -90, 125, -74, 73, 106]
[-96, -90, 1, 1, -121, 92, 115, -90, 124, 20, -124, 69, 40, 26, -120, -58, -21, 56, 82, -120]
[90, 126, 110, 96, 102, -112, 113, -85, 71, 109, 41, 74, 75, 118, -51, -50, 78, -37, 127, -126]
[-24, 80, 106, 13, -79, -119, -117, -23, -15, -76, -76, 95, -96, 111, 96, -32, 63, 80, -2, -47]
[-13, 92, 101, 33, -19, -40, 124, 92, 63, -114, -72, -120, 47, -124, 34, 73, -27, -119, -128, 91]
[113, 1, -3, 63, 9, -46, -30, -29, -95, 40, 125, -116, 24, 55, -116, -92, -28, -117, 94, 81]
[-20, -41, -41, -112, -42, -96, -78, -56, -42, 45, -3, 39, -107, 124, -113, 65, -112, -80, 126, 26]
[-37, -107, -37, -124, 94, -11, -108, 17, -112, -108, -113, -21, 56, 85, -34, 117, -113, 34, 16, 101]
[75, -43, -111, -41, 38, -33, 8, 81, 102, 80, -118, -19, 10, 84, 28, -120, -2, -96, -3, 75]
[115, 87, -120, 17, -106, -78, -109, -16, -124, -67, 69, -78, 104, -19, -117, 104, 83, 115, 44, -21]
[-100, -24, -92, -15, 76, -40, -1, -80, -103, -49, -33, 34, -39, 44, -40, 101, -28, 116, 127, -26]
[3, 61, 95, 13, -52, 22, -59, -17, 62, -124, -22, -65, 63, 95, -72, 90, 6, -121, -112, 7]
[-97, -23, 88, 21, -63, 86, -35, 30, 34, 18, -115, -54, 59, -77, -53, -98, 118, 25, 105, -127]
[-2, 103, -44, 48, -37, -120, -128, -88, -46, -121, 83, -78, -118, -27, 3, 55, -112, -4, -107, 20]
[-64, -125, -86, 1, -94, 109, -50, 65, -13, -13, 16, 6, -13, 35, -92, -107, 63, 86, -93, -91]
[-28, 116, 48, -62, -27, -125, 55, 27, -115, 96, 69, 19, 10, -56, -12, -91, 122, -53, -123, 107]
[-7, -14, 79, 109, 19, 68, -69, 80, -12, -101, 59, 56, -64, 27, 73, 3, -104, -43, -103, -101]
[-79, 52, -91, 114, 90, -120, -77, -9, -94, 92, 116, 43, -116, -94, -35, 104, 120, -95, 92, -18]
[67, -65, -120, -69, -6, 94, -30, 35, -45, -119, -99, 126, -23, -37, 3, 79, -124, 4, 82, 79]
[-36, 81, -128, 5, -8, -66, -76, -54, 126, -88, -61, 74, -116, 16, -115, 15, -81, 82, -72, 90]
[-78, -57, 70, 119, 124, 39, 74, -38, -83, -35, -117, -110, 77, 30, -62, -29, -46, 32, -80, 121]
[40, -87, 30, 100, 70, -112, -72, 81, 74, -96, -32, -126, -78, 43, -46, -84, -54, 27, -104, 124]
[94, -108, -95, 20, 7, 64, 80, -126, 88, -122, 123, 16, 81, -43, -107, -106, 86, 16, 108, 3]
[-8, -59, 91, 75, -120, -57, 109, -3, 112, -111, 46, -101, 70, -66, -118, 12, -42, -72, -61, 81]
[-48, 11, 27, 111, -58, 124, 3, -115, -117, -70, -91, 38, 25, -1, -26, -100, -83, -15, 108, 34]
[11, -4, -73, -17, 0, 79, 61, -61, 111, -33, 102, -43, -6, -109, -120, 5, 121, 103, 69, 40]
[-7, -39, -94, 53, 39, 40, -17, -37, -77, 71, 57, 9, 44, -2, 57, -117, -114, -123, -60, -91]
[122, 118, -28, 95, 106, -90, -115, 118, -107, -58, 71, -109, 99, -127, 82, 96, 66, 25, 87, 89]
[-64, -11, -15, -81, 49, 71, -49, -113, -71, 119, 109, -42, 116, 59, -104, -110, 3, 55, 83, 83]
[2, 53, -118, -117, 9, -124, 78, -79, -89, -126, 52, -3, -118, -29, -17, -91, -120, 120, -39, 46]
[18, -85, 59, 93, 89, -120, -66, -35, -22, 106, 95, 106, -117, 105, -96, 71, 57, 112, 87, 52]
[-36, 104, -39, -93, 112, -15, -85, 68, -86, 13, -92, -106, 101, -16, 87, -11, 17, -34, 10, 9]
[-113, -105, 74, -105, -8, -91, 9, 13, 41, 91, 125, -51, -91, 75, -114, -73, -104, -20, -79, -72]
[107, 100, 13, -7, -66, -29, -45, -72, -83, -53, 87, 111, 77, 118, -50, 70, 54, -43, 24, -40]
[77, -104, 38, -27, -103, 27, 111, 75, -35, -120, -103, 37, -120, 56, 85, -128, -84, 7, -43, 119]
[71, -126, -79, -114, -54, -109, 82, -123, 22, 46, -123, 12, 28, 24, -127, -74, 90, -76, 11, -80]
[101, -54, -78, 103, 98, -6, -82, 81, -29, -8, 58, -9, -50, -62, -58, -28, 119, -90, 80, 85]
[57, 73, -83, 127, -41, 35, -116, 119, -14, -107, -21, -53, -107, -89, -98, -86, 23, 31, -107, -86]
[120, -105, 40, 47, 18, -58, 127, 104, -124, -93, -47, -47, -94, -120, 56, -6, 51, 71, -104, -96]
[-113, 123, -121, 100, -79, -2, 77, 90, -59, 96, 8, 121, 41, -45, -98, 110, 11, -63, -128, -87]
[-86, -17, 1, 26, -128, -48, -72, 68, 122, -53, 26, 24, -67, -19, -6, -64, -17, 18, -24, -35]
[80, 81, -64, -38, -118, -109, 122, 5, 47, 31, -95, -85, -67, -102, -126, 75, 34, -47, -73, 48]
[53, 112, 24, -18, 82, -82, -109, 73, -46, -43, -116, -37, -48, 45, 70, -123, -68, -40, 111, -104]
[-62, 93, -114, -110, 34, -84, -2, -23, -32, -74, 113, 108, -92, -66, 106, 60, -92, 12, 58, -52]
[50, -105, -31, -96, 55, -53, -86, -58, 85, 86, 99, 8, 116, 56, -61, 76, -39, -91, 70, -100]
[24, -89, 41, -95, -118, 18, -68, 19, 47, -26, -85, 0, -84, -49, 116, -111, -49, 10, -55, 117]
[101, 23, -5, -52, 29, 54, 114, -7, 103, -35, 47, 98, 120, -27, -114, 19, -7, -60, 125, 32]
[-85, 72, -7, 33, -58, 116, 48, -27, 36, 26, 119, 49, 30, -74, 4, -76, -15, -64, -53, 93]
[-58, -42, 119, 33, 13, -6, -5, 97, 29, -90, 74, 109, -88, 19, 47, -107, 31, -39, -60, 115]
[37, 41, 30, 46, -27, -103, 97, 64, -51, -40, 121, 60, 87, 109, -2, 49, -120, -120, 20, 65]
[75, 14, -66, -61, 74, -45, -68, 19, 46, 59, 22, 29, 69, -76, 89, 90, -14, -7, -85, 88]
[-79, -19, 110, -91, -107, -73, 35, -100, -94, 14, -117, -41, 123, 37, 50, 45, -101, -87, -93, 71]
[-36, -85, -38, -15, 119, -3, 47, -101, 127, -35, 127, 102, 106, -61, -79, 59, 39, -99, -96, 59]
[-60, -106, 47, -35, 100, 25, -42, 80, -79, -65, 106, 14, 91, -23, -125, -36, 9, 104, 13, 98]
[21, 5, -42, 61, 35, -19, 81, -90, 90, -15, -87, 74, -19, -124, 103, -6, 118, 65, 91, -6]
[44, 8, 70, -16, 51, 37, -36, -114, -32, -120, -16, 102, 117, -123, 51, 19, -5, 110, 2, 12]
[-103, -65, 115, -102, 28, -121, 2, -8, 38, 108, 20, -2, -105, -10, 35, 74, -42, -117, -99, 27]
[-96, 10, -77, 91, -72, 19, -103, 123, -78, -7, -48, 57, -106, 117, 93, -84, 9, -95, 49, -73]
[-128, 43, 112, 9, -103, 40, -50, 39, 58, -58, -109, 88, -77, 100, -63, -10, -102, 43, 56, -58]
[64, 91, 62, 52, 124, -32, 17, -117, 59, -10, -53, 36, 49, 58, -30, 115, -123, -21, -83, 95]
[-18, 118, 66, 16, -110, -128, 32, 6, -110, 60, 46, 55, -5, -109, -13, -31, -73, 100, 97, 96]
[90, -108, -60, 127, -44, -11, 114, -57, 52, -105, -16, -65, -106, 9, -39, 3, -39, 32, 70, 105]
[111, 103, -57, 49, -52, -71, -22, 3, -55, -27, 14, 59, -64, -28, 19, -28, 62, -39, 73, 111]
[24, -25, 89, 114, -22, -125, -73, 16, -5, 29, 16, -9, 109, 13, -90, 66, 33, -28, 76, 101]
[50, 2, 46, 91, 99, -112, -42, -45, -50, 72, -121, -68, -48, 32, -124, -84, 25, 66, 48, -12]
[115, -80, 4, 16, -99, 81, -79, -118, 83, 32, 33, 106, 47, -75, -41, 75, 22, -120, 2, -49]
[65, -123, -126, -107, 15, 28, -124, 44, 82, -123, 94, 103, 56, -106, 25, 92, -49, -109, 86, -90]
[27, 83, -90, 77, -36, -9, -87, -27, -5, -69, 126, -58, 85, -97, 58, 56, 19, 41, -39, -56]
[69, -30, -79, -85, -55, -56, -126, 78, -3, -105, 83, 85, 91, 36, -47, -28, 64, -33, -110, 106]
[-54, -114, -91, 69, 49, 29, -17, -14, 37, 28, -48, 44, -87, 50, 85, -94, -72, -117, 10, 63]
[-66, 63, -66, 34, 118, 22, -82, 58, -2, 2, -119, -10, -4, -88, 27, -87, -6, 105, -106, 118]
[-66, -3, -117, 90, 42, -1, -78, -26, -62, -44, -64, 3, -53, 50, 97, 25, 120, -88, -41, -14]
[-64, -2, -58, -68, -120, -54, -12, -57, 94, -75, 7, 63, 94, 5, -29, -12, -52, 28, -122, -106]
[-128, 48, 94, -105, -7, 109, 6, 75, 105, 41, 75, 70, -29, 77, 12, -66, 111, 122, 71, -114]
[-104, 99, 59, 41, 15, 64, -112, 81, -5, 1, 71, -111, -111, 90, 74, -68, -4, 88, -58, 11]
[24, -126, 127, -68, -68, -66, -17, -109, 114, 10, 42, -6, -119, 59, 112, -52, -34, -110, -10, 119]
[-128, -15, -14, 78, 46, 92, -41, -111, -22, -1, -94, -125, -7, -1, -73, -106, -57, 83, 42, -16]
[18, -56, 101, -47, 97, 1, -95, 19, 127, 41, 20, 38, 16, -33, 6, 49, -122, -73, 118, -67]
[-81, -11, -32, -85, 42, -68, 0, -41, -80, 88, 30, -36, 58, -81, -34, 119, 91, -88, -114, 48]
[116, 47, -42, 95, 67, 1, 97, 70, -12, 98, -26, -118, -76, -48, 82, 36, 52, 17, 94, -45]
[53, -94, 96, -99, -90, 26, 22, 59, 1, -15, -97, 58, 75, 80, 0, 23, -52, -101, 51, -100]
[-99, 113, 83, -16, -73, -16, -100, -84, 31, 47, -69, 96, -72, 22, 88, 126, -96, -87, -65, 15]
[76, -42, -125, -108, 70, -64, -51, -27, 10, -42, 92, -81, 67, 73, 126, -16, -108, -38, -21, 123]
[-23, 115, -127, -19, 46, -97, 48, 21, -61, -28, -60, -79, 96, -43, 10, 60, -29, 58, 10, -72]
[83, -61, 67, -84, -49, -47, -90, -14, 20, -116, -115, 60, 43, -112, 28, -27, 57, -73, 11, -93]
[1, -6, 74, -126, -86, -11, -86, -105, 60, -108, 26, 79, -22, -10, 26, 57, 32, -86, 16, 77]
[115, 115, -93, -91, -53, 20, -128, -41, 92, -101, 122, -58, 127, 99, 113, -112, 90, 6, -81, -48]
[100, 5, -65, -126, -109, -128, -115, 66, -56, 96, 103, -77, -124, 49, 123, -25, 23, 117, 54, -13]
[-114, 104, -40, -55, 106, 19, 62, -77, 105, -55, -110, 34, 71, -64, 91, -8, -94, -63, 28, -104]
[-96, 86, 64, 92, 78, 120, 83, 102, -115, 125, 80, 28, 82, 95, -77, -77, -79, 53, 113, 69]
[13, -56, -59, 52, 34, 61, -46, 7, -8, -99, -11, 119, 39, -115, 61, 10, 73, -80, -7, 2]
[15, -91, 37, 94, -93, -121, 35, -122, -111, -72, -42, 124, -70, -28, -18, -77, -38, 90, 118, -15]
[-48, -71, 70, -92, -63, -40, 92, 41, 12, 75, 20, -40, -58, 105, -17, -90, -118, 97, -111, -5]
[12, 10, 65, 58, 71, -22, 83, 41, 80, -44, 22, 10, -86, -3, -72, 36, -28, -105, -48, 114]
[19, -40, -67, -21, -64, -47, 6, -45, 32, 91, -70, -58, 22, -104, -32, 61, 43, 64, 99, -123]
[-43, 94, -58, -63, 64, 78, -47, 0, 73, -78, 21, 83, -108, 127, 108, 103, 67, 101, 30, -121]
[-103, -107, -5, 30, 108, -35, 42, 84, 70, 99, 21, -36, -113, -20, -123, -30, -54, -5, 120, -1]
[100, -95, 30, 4, 9, -121, -20, -25, 90, -123, -3, -111, 27, 125, -83, -29, 109, -125, -92, 74]
[-49, -9, 62, 13, 75, 100, 82, 75, -34, -67, 91, -7, -37, -99, 118, 18, -18, -30, 78, 117]
[99, -17, -44, 93, 112, -115, 118, 16, -94, -93, -97, -60, 88, -23, -3, 21, 17, -70, 124, -87]
[118, -13, -39, 93, -46, -114, 56, 115, 121, 101, 35, 40, -85, 27, -71, 26, -119, 59, -100, 120]
[-127, -103, 65, -86, 63, 105, -49, -4, 23, 67, 28, -35, -50, 19, 20, 85, 66, -19, 117, 72]
[-24, -73, -87, -37, -50, -24, 2, -99, 124, -23, 35, -81, 118, 112, 7, 122, -86, -42, -77, -30]
[-34, -96, -8, 119, 90, -12, -55, 69, 21, -107, -91, -95, -14, 98, 73, -90, -75, -14, -86, 67]
[-105, -49, 92, -6, 114, 36, -37, 90, 60, -125, -5, 108, 82, -3, -81, 122, -26, -72, -114, -76]
[13, -22, 96, 107, 85, 67, -71, -77, 54, 9, -127, -111, 35, 116, -46, -25, -117, -106, -28, 29]
[45, -41, -60, 23, -44, -77, 90, 116, 124, 116, 4, -65, 6, 14, 9, -95, -19, 94, 37, -93]
[-41, 127, 121, 87, 68, 40, 2, -29, 65, -39, -50, 61, -105, -112, 20, -66, 73, 96, 1, 82]
[-55, -126, -72, 42, -64, 25, -122, -96, 55, 4, -14, 17, 104, 80, 69, 9, 124, -51, -22, 19]
